Date,Pi_bar_med,Pi_bar_p2_5,Pi_bar_p16,Pi_bar_p84,Pi_bar_p97_5,R_bar_med,R_bar_p2_5,R_bar_p16,R_bar_p84,R_bar_p97_5,Ts_bar_med,Ts_bar_p2_5,Ts_bar_p16,Ts_bar_p84,Ts_bar_p97_5
02-Apr-1963,1.69892982808891,0.868447790162336,1.28129158940834,2.09491460003249,2.51440538941266,1.5008190730345,0.603195273533855,1.04118775444251,1.96296351456026,2.37350302466616,1.00162333159926,0.336103978532405,0.657056659876845,1.35160124129041,1.70042093845527
02-Jul-1963,1.7001342666483,0.891647296230312,1.28520341684766,2.10927812307387,2.52207813702762,1.50395881811044,0.615762474462665,1.03989706050135,1.95795975289736,2.38888790227663,1.00120801673363,0.340021606084495,0.662957471751599,1.35259981670639,1.69656688925493
02-Oct-1963,1.72282278097635,0.940345913474742,1.30878899984504,2.12272528461898,2.53611576305981,1.50841135901243,0.62403778135793,1.04980231956918,1.96665525268562,2.39306941369868,1.00943152258868,0.348604419531537,0.672223063555595,1.35516829342486,1.70411721381887
02-Jan-1964,1.74177818133219,0.943010091942162,1.33013127523271,2.15064484643906,2.55087917861702,1.52008486523139,0.639956334743749,1.05518036185952,1.97122593204104,2.39819498221667,1.01374145755894,0.360967014985378,0.683271867322134,1.36155101469695,1.70348674388265
02-Apr-1964,1.76232036454178,0.970152959026868,1.35233390801158,2.16008842658445,2.56771794587096,1.52172809034884,0.634564370071797,1.06618159625305,1.97449938659913,2.41691894811962,1.02311204397829,0.365908307544848,0.688024962562077,1.36604749198573,1.70347744617511
02-Jul-1964,1.77406647485963,0.996519201401566,1.37710275913727,2.17734088349415,2.58176475744684,1.53199987745405,0.630970887201632,1.0706766817262,1.97850177725211,2.42575970892187,1.02580785429986,0.375931889527238,0.691172486287522,1.37149626005827,1.69857488454221
02-Oct-1964,1.79985043864684,1.00480154959923,1.40291606651937,2.20102996118062,2.59770839996519,1.53396299193501,0.651950560313386,1.08663514981133,1.98121151192542,2.43361230476102,1.03715852441356,0.381502964632131,0.704500369130516,1.37644677721339,1.70796767826153
02-Jan-1965,1.82435040504927,1.05440362895475,1.42227075895692,2.22332901231966,2.6172449041768,1.54495654787139,0.65113240821039,1.09787188695552,1.98163130001926,2.43338020349791,1.04048550266886,0.398196939677509,0.710653793769437,1.38298759833384,1.7189065515046
02-Apr-1965,1.85907564206896,1.1072899425541,1.46338506601512,2.2522127948971,2.63229475659276,1.54857750676268,0.673513628748725,1.10698720424016,1.99361117598506,2.44896505377441,1.05374316947632,0.406047193097631,0.721378542390489,1.39096573850277,1.720535726976
02-Jul-1965,1.8927655746041,1.14274234519447,1.51201013483152,2.29234948019211,2.66191249305055,1.55563962640279,0.676847366467941,1.11911552337468,1.99570918223984,2.43801701748105,1.06267193551336,0.409096333680546,0.730379984484052,1.40597763333889,1.72957156911904
02-Oct-1965,1.94426802380752,1.20426965584111,1.56430827479098,2.32807934880596,2.69535671317904,1.56899873924552,0.694565436265141,1.13179234763702,2.00103653957783,2.4349678753208,1.07665623835606,0.441491996164811,0.746882020403245,1.42017165226612,1.74197168687652
02-Jan-1966,2.00867112004762,1.27772272732114,1.62219001284005,2.38380402533164,2.75400114333324,1.58391930662827,0.705991831692687,1.139902046335,2.01536204730538,2.44814279094298,1.09227349296732,0.458635839491764,0.762599901644067,1.43052226200341,1.73654936039738
02-Apr-1966,2.05755717626991,1.31981116955727,1.68237641102101,2.41673884607778,2.79564807934008,1.59784493271732,0.722113481498684,1.14969686007695,2.02411102301788,2.45281908035945,1.10472094008029,0.468074514092838,0.779004983081589,1.43620012453804,1.75060873595969
02-Jul-1966,2.11981016874899,1.39326567432737,1.74817611325901,2.4781905240217,2.84349251802751,1.60948826611151,0.736768185903125,1.16867120087341,2.04226764945574,2.47867006019981,1.11828593035468,0.48455933667846,0.799884345118026,1.45282765600262,1.7681964971003
02-Oct-1966,2.15608386287654,1.44174169546425,1.79545752756307,2.51166248985874,2.86858879513588,1.61716172882194,0.738783387151068,1.176242991509,2.04821582629205,2.48468335638337,1.13280958004024,0.50154323256977,0.816357084142423,1.46428097105822,1.77997331055831
02-Jan-1967,2.19266184349933,1.4883682303658,1.83145372769684,2.54085848503434,2.8858178613765,1.62835913429595,0.752051927241061,1.18525180937048,2.0527013258247,2.48743831205705,1.15028903219636,0.528637075260827,0.836370413594405,1.47414218916874,1.79958308253586
02-Apr-1967,2.26446373892918,1.56386136710547,1.910334448848,2.61605202993676,2.96226512247442,1.64170147555765,0.771492744660305,1.19403537183857,2.06767212160098,2.49480591910322,1.17451161909823,0.559563125886139,0.862945226376466,1.50718310316046,1.82476298618223
02-Jul-1967,2.34742222940331,1.64589742739641,1.99497293737381,2.68627668728744,3.03296886509598,1.66317328909385,0.793875891416853,1.21096149263832,2.08232683233985,2.52218100034602,1.19621765018171,0.583103995998763,0.882451923492134,1.52459272286007,1.83750390315615
02-Oct-1967,2.43601422663092,1.76609929194153,2.09932778126587,2.76935105832009,3.09702950220411,1.68386769096957,0.810307417243156,1.23500551046177,2.09660553325371,2.52332389795644,1.21833128477435,0.61630943631396,0.911602085667276,1.54487174518328,1.86609814821029
02-Jan-1968,2.48708438091528,1.82712511923874,2.15832081207854,2.81544224449687,3.14149347432396,1.6952279463443,0.827695209512384,1.24924545390061,2.10374101153962,2.53364565898262,1.2330125958371,0.63937878742482,0.930160936103761,1.55486910279248,1.8737650740318
02-Apr-1968,2.54275956467528,1.90192202734902,2.2205754186389,2.86952481620037,3.18404931096453,1.70248170723563,0.827480301823463,1.26597535685866,2.12373274686813,2.54220323721026,1.24616524416622,0.647597911082809,0.944710950575918,1.56628570624268,1.87137758561475
02-Jul-1968,2.58125361974809,1.96494687690891,2.26336978106034,2.89021785537647,3.19343258658667,1.70781742605635,0.848683418097474,1.27119648897731,2.13147545177138,2.53812813641649,1.26043004871638,0.670922488792163,0.960132100262656,1.57774291677646,1.89916616146412
02-Oct-1968,2.65712160516772,2.0421551425239,2.35462256928681,2.95222086639362,3.25180850447778,1.72839491540674,0.863946076562469,1.2896509854868,2.14653485663753,2.55246790813603,1.28092598726326,0.699710427752529,0.991290721502428,1.59993164246647,1.92192960539893
02-Jan-1969,2.74016000150571,2.15305925081667,2.44005775372586,3.03080748234934,3.32368701672497,1.7475338568226,0.893207223429057,1.30976805789891,2.16656340018888,2.57277422044233,1.30823194734995,0.737218079340538,1.01661826091016,1.62731489341677,1.94171059975848
02-Apr-1969,2.79324212098262,2.22137576215957,2.5016377432297,3.07026784842437,3.32780178937985,1.74873110310359,0.909446258042851,1.3166987756458,2.16664409852413,2.58467435678644,1.32617137830943,0.749150764647323,1.02623486998356,1.63975022183429,1.96251332404355
02-Jul-1969,2.85461633535512,2.30081016366748,2.57641020246111,3.11958001504221,3.36848016976363,1.76311299138635,0.913422788932486,1.33043355072001,2.18390321411665,2.59667244454792,1.34421719962504,0.762456333831433,1.04883694714235,1.65260448065492,1.96693606977977
02-Oct-1969,2.91760269324257,2.40996696372151,2.67138924145688,3.16880169561136,3.41178619295837,1.78151886237538,0.927091396539412,1.34607537282787,2.20169311678046,2.61821525002764,1.36645348802236,0.789043797927606,1.0704423300801,1.67819920873004,1.98336088992338
02-Jan-1970,2.96805720764577,2.49501019946537,2.7302389089409,3.20185968053887,3.42858818164282,1.79423212030133,0.940511924176334,1.35975005823292,2.20653827753191,2.62139023503478,1.38460944065783,0.812680708057827,1.08865386922358,1.69413780754084,2.00555999960821
02-Apr-1970,3.04100300954232,2.60164911742387,2.81787732050854,3.25435543570545,3.45462754767376,1.80874748509911,0.961228031516684,1.36959138946717,2.22167426056223,2.6263154517991,1.41215139223869,0.841116615833527,1.119962147983,1.71457226398799,2.02801300895095
02-Jul-1970,3.0697770363827,2.67368798911876,2.87681864599196,3.25498898997799,3.42203555223977,1.81295052496641,0.960361465398405,1.37723926227168,2.23686324940756,2.62563495283862,1.42716804216522,0.859853932107067,1.12999260531089,1.73526970882424,2.04577738915145
02-Oct-1970,3.07769762414499,2.75599800894072,2.92096300166143,3.23317057103973,3.37963747698034,1.81036103327344,0.974137063306308,1.38050591579668,2.23355658467359,2.62946931167839,1.43145653044155,0.868359092614694,1.13499786341264,1.73925876647025,2.05514799561177
02-Jan-1971,3.08094480017818,2.85949965176496,2.96540531764256,3.19219101930375,3.30041374830689,1.81522895412172,0.986918745418264,1.3895752965531,2.23948965696221,2.61990620809808,1.45011901707331,0.885365379342665,1.15499844608945,1.75885205848745,2.064979342253
02-Apr-1971,3.13650715383301,2.93861563086155,3.03926415187668,3.23965042472314,3.33696131260064,1.82870795236497,0.992624891784594,1.40212712771764,2.24709047194282,2.63680408739327,1.46733057031005,0.899996909294329,1.17775177475246,1.77861148244868,2.07843670004185
02-Jul-1971,3.20237176378207,3.0111713968173,3.10403961928633,3.30142647636725,3.40247426614904,1.84355751862695,1.01244981981066,1.41286103893029,2.25561641821997,2.64876634219697,1.48391251840214,0.915894291572862,1.19490704391399,1.79078257500214,2.08359106799215
02-Oct-1971,3.35487368027086,3.1632856683184,3.25532853013616,3.45522784315111,3.54952882370925,1.85090548105073,1.01872422645839,1.42182189624523,2.25910438346874,2.66336517178977,1.50187703430422,0.936567726652843,1.21411124307115,1.81078292573292,2.10913830494864
02-Jan-1972,3.46470447988842,3.26385135085456,3.36529471843807,3.5631279354333,3.66790260289852,1.86507216869695,1.02613256549715,1.43715850036239,2.2757105141564,2.67495856493525,1.53020607931446,0.95896440103791,1.24074699911244,1.84140574257726,2.13233178235359
02-Apr-1972,3.53447009588984,3.32617856081146,3.43190192630134,3.63894609954654,3.74161431297225,1.87996738797078,1.04022398541654,1.45109067708609,2.29211472394707,2.69381128935671,1.55616820919944,0.987794842413832,1.26732608064447,1.86081390446378,2.15379474624622
02-Jul-1972,3.605949824056,3.40541377674189,3.50185792088841,3.71008119608833,3.81399757171761,1.89042051482522,1.05981489844778,1.46354159479283,2.29759572359075,2.6963368885347,1.56580325537532,0.996022701397117,1.27828991054928,1.87468439400352,2.17133767013009
02-Oct-1972,3.75100511539315,3.54436034235115,3.64155758630834,3.84967675206747,3.95348070116444,1.90103948534659,1.06526654808501,1.47216442230292,2.31238991957329,2.71735137360595,1.5853325111285,1.01499129687192,1.30128040791325,1.8927872149458,2.18773093858792
02-Jan-1973,3.83435311265185,3.6244502227308,3.72939787976873,3.94145592950407,4.04673515512914,1.92695006596379,1.10293937338079,1.49942756781461,2.34162295674975,2.74631709301569,1.61952455833656,1.06206341738001,1.33575525218597,1.92210921930455,2.21325799918991
02-Apr-1973,3.83176280264933,3.61083561344639,3.71871601345295,3.93920436536278,4.05046659443839,1.93772446138797,1.10073035454284,1.50919281071182,2.34355170239577,2.74232623926574,1.63314247636712,1.07523608077194,1.34805372371971,1.93460705090226,2.2182795206833
02-Jul-1973,3.85253739355977,3.61082292705224,3.73096828709332,3.97426871416304,4.08641357723288,1.95268280162441,1.11787971785259,1.53147521096971,2.36281626974845,2.75852897086693,1.65326765936543,1.08918982862744,1.36062377327751,1.9494835865215,2.24285441566935
02-Oct-1973,3.89913055645312,3.63529106604653,3.76851573672605,4.02992745860705,4.15578000183193,1.95657136429008,1.12177029803761,1.53201325942432,2.36277982408233,2.74414705070359,1.6670829440602,1.10877722576451,1.37875343736331,1.96726759759725,2.26588145189245
02-Jan-1974,4.10079024288988,3.82415789257931,3.96100043872165,4.24180512537125,4.3764611576625,1.96904132720397,1.12348560656829,1.5494058094957,2.37825157510942,2.77890522350295,1.69260106925468,1.13855606202096,1.40860180741554,1.99233545143644,2.2964023733704
02-Apr-1974,4.4208308371864,4.12295425581741,4.27108654035241,4.57295645239253,4.7232493449319,1.99175586020205,1.15749849329483,1.56863424750151,2.40686104246624,2.80472178890242,1.73115666896162,1.17752477152664,1.44368049862253,2.02908812646744,2.32861359925408
02-Jul-1974,4.62031080834856,4.30535492275465,4.46545281986118,4.77949824490459,4.9303812897194,2.00040406812026,1.16805401099706,1.58343247633454,2.42145087129833,2.8254708479919,1.75357857893995,1.19545338786829,1.46451054833812,2.05760042170118,2.3571448104649
02-Oct-1974,4.69351922996897,4.38867760037529,4.5410689673366,4.84640311109956,4.99205994931938,2.00609515824827,1.17435868828488,1.58706586467182,2.4317825005283,2.82079878487702,1.76553304544909,1.20036976256516,1.47721047759915,2.06749945057375,2.35766733101029
02-Jan-1975,4.76508134288867,4.46682635549696,4.62005197828598,4.90364160629724,5.03423315295067,2.01137899331571,1.17884359573081,1.59075758537667,2.43267395156388,2.83793314485565,1.78506925119725,1.21526324817671,1.49846877454021,2.08673057625069,2.38450456103967
02-Apr-1975,4.86200508502882,4.59174004845872,4.73010195408014,4.99160677721516,5.11353584739662,2.02930534310368,1.18739980567463,1.60332670364838,2.45398732741723,2.84915469912588,1.80942183675674,1.24843479647147,1.52202205908521,2.11204283803479,2.4057646315366
02-Jul-1975,4.91784145151764,4.66897237724073,4.79343622710478,5.0330420396576,5.15153191571366,2.04284583868147,1.19767335561116,1.61503277798183,2.45483442560471,2.85681308938418,1.81886846627769,1.25591206504187,1.526210940981,2.11814680956826,2.40837013567751
02-Oct-1975,4.88678676390707,4.6581963796764,4.77197090538406,4.99527679643185,5.09776394304057,2.04436458259258,1.20569144593459,1.62390301114589,2.45628835673841,2.85401815256488,1.82701751974813,1.26793665183716,1.53664794389369,2.12450100217497,2.40972117962382
02-Jan-1976,4.76542789230089,4.5473348865161,4.65648944727952,4.86912010208206,4.96585353168062,2.04841675914474,1.22873097506201,1.6272418845989,2.46091836977067,2.85357977081877,1.82632536559869,1.28296015546397,1.5433507340939,2.12921111685578,2.40972835791578
02-Apr-1976,4.60263193632322,4.39537866170904,4.49799594389787,4.70799291499468,4.81063240026763,2.05786731476538,1.23702203434594,1.64134934968159,2.46418640317004,2.86366388834356,1.83147379657227,1.28490513728554,1.54449747778273,2.13386888497443,2.40936513261563
02-Jul-1976,4.57136199232123,4.36199612984964,4.46525273899694,4.67700013159135,4.77992361621741,2.05821487474936,1.24622564634372,1.64234783233552,2.4647690667849,2.85915238495645,1.83249785828428,1.2855346530015,1.55517743408996,2.12971065474427,2.40503379482681
02-Oct-1976,4.5533858492333,4.33895667337854,4.44505028248707,4.66127561008133,4.77033660460669,2.05677163225066,1.24194763477769,1.65047372656753,2.46244938729637,2.85264137570656,1.83566919333811,1.28408854188456,1.56120459298895,2.13267573855995,2.40180223696917
02-Jan-1977,4.58624557368415,4.36292550358084,4.47271684050095,4.69785251209404,4.80583735657235,2.06486453857322,1.23917830790788,1.65813299789907,2.47752839603932,2.85134734662637,1.84734673338503,1.29425717675828,1.57490646298215,2.13980243752808,2.41843902538189
02-Apr-1977,4.65192724182428,4.4296095747565,4.53954940412274,4.76479257524558,4.87692733532167,2.07345133566521,1.24387067981247,1.67404214832166,2.48367102865966,2.87229134106997,1.8630526189111,1.30698847097941,1.58253072341916,2.15022466377313,2.41832947637789
02-Jul-1977,4.75506866271295,4.52659036979095,4.64297645222909,4.8713350463946,4.98267559171418,2.08231213128792,1.26336062053461,1.68578591733074,2.49547683887325,2.87921847789416,1.87375246141026,1.32864936494257,1.59239632981683,2.15993110976272,2.4286820811026
02-Oct-1977,4.85382308639971,4.62369449726025,4.73590178940915,4.96529089748409,5.07430793739355,2.0954495622526,1.26610981384073,1.69348511140721,2.5084129863184,2.89841361068516,1.88455638512942,1.3389898793484,1.60308283624913,2.16651541279578,2.43935984236101
02-Jan-1978,5.02263069811766,4.79203668067257,4.90822980887887,5.13520231357826,5.24800183399334,2.11320957033902,1.27310262752775,1.70768176027312,2.52337754296493,2.90577122650999,1.90493818989868,1.35655561735182,1.62071441292776,2.18565159451069,2.47871717509447
02-Apr-1978,5.23747673596665,5.00709341439608,5.12248032136414,5.34924018078632,5.46298574450634,2.12300140225056,1.27285664578344,1.715625965734,2.5363104194602,2.9345769125805,1.92658103829577,1.37943992738205,1.64028778630387,2.21701057848801,2.50362236550057
02-Jul-1978,5.38191184726304,5.1312727090004,5.2569306093631,5.49973303506359,5.61572536937999,2.13542450829084,1.29403183956677,1.72581437504535,2.54852499724087,2.94313636148699,1.93768377082859,1.38754335638697,1.65549353289288,2.22867932807616,2.5275712730163
02-Oct-1978,5.58780305790773,5.34327252571817,5.46307740437558,5.71239079084938,5.83516721941715,2.14885712411129,1.29820358898156,1.7341128622538,2.56573174390999,2.96109829542091,1.95244537594737,1.40381508661232,1.66602724456812,2.2432698571636,2.53281908818574
02-Jan-1979,5.85039071278499,5.58331914659844,5.71514747921494,5.98131257314536,6.11006272733275,2.16575491953957,1.30693055349434,1.74050920139962,2.57763136332084,2.9792877403889,1.97444580684366,1.41737899405459,1.68821470037294,2.26224436812383,2.54940960195432
02-Apr-1979,5.9957142333997,5.72340683653018,5.85711177965288,6.13524104930125,6.25757039309027,2.16765342922174,1.30920508475861,1.73952401511706,2.58524110746851,2.98414085020112,1.97787835100349,1.42910721429669,1.69749268729301,2.27405938953624,2.57251160972712
02-Jul-1979,6.20057913374605,5.910104497814,6.05619611621149,6.3427335594498,6.47445739484138,2.17245838567321,1.31048149627395,1.75098080018696,2.59946767773048,2.99471710227212,1.99155182087253,1.43834662900494,1.70615211043687,2.29028173969749,2.5858410254789
02-Oct-1979,6.31670259810311,6.02431352187729,6.17814490874597,6.45905995738174,6.59669065068152,2.20628757167269,1.32842689624928,1.77746450319162,2.62315676912355,3.02970909354808,2.01790728913797,1.46044766974083,1.73327901090196,2.31691437332852,2.6211506831214
02-Jan-1980,6.42588394431059,6.13753768240526,6.28244964452482,6.5620889894993,6.6996849176702,2.23901460705905,1.35985922373333,1.80744247689487,2.65910301881206,3.07018149107442,2.06053407988024,1.49526720853498,1.76805986183588,2.35723409411169,2.64493593742221
02-Apr-1980,6.41963402009707,6.14055702167458,6.27884889976302,6.54974059686598,6.68171138215789,2.23292764675819,1.35601550162044,1.80412126158966,2.65836262749416,3.06521247738064,2.06890731431978,1.50427643768356,1.77337567262944,2.36413993496527,2.65619679365212
02-Jul-1980,6.55422082428126,6.27801641367607,6.41956547240605,6.68258682313894,6.80607046836817,2.24532087861933,1.37548554361168,1.81542470631235,2.67202476706293,3.08544591343717,2.0942304465544,1.53198885420592,1.79904998978654,2.38726952956706,2.67418113844002
02-Oct-1980,6.79572325664396,6.49986046832239,6.65366523092777,6.9302313102646,7.06069661439978,2.27789798903535,1.3962039035911,1.83683994508856,2.71418864360903,3.12549113276273,2.10852922134142,1.54820597006709,1.82000296452183,2.41484784653442,2.70112174325676
02-Jan-1981,6.9983935577255,6.66913821558445,6.83598284740482,7.14876071522506,7.2910767565036,2.30343467769371,1.3993001517839,1.85137813119623,2.72869334479147,3.16157067001531,2.13109646356281,1.54343316305915,1.83475881260407,2.43722553326084,2.74265261163357
02-Apr-1981,6.9750754442579,6.63851805113602,6.81102936245076,7.12648730566602,7.27518848816754,2.32227885051683,1.42562256295391,1.8690347573537,2.74761683831059,3.174094097713,2.15464901827724,1.56704452719796,1.85705400905565,2.46669225688283,2.75981070632511
02-Jul-1981,6.94419367984289,6.58947725315497,6.77864123566481,7.11033837560792,7.26482509937125,2.34539344078067,1.44719474832004,1.89831846505975,2.76872774106451,3.19622274990754,2.18039085869351,1.59261313883373,1.88084560150988,2.49126596850689,2.79104612741541
02-Oct-1981,6.88426020801449,6.5218399656461,6.70949969204242,7.05092822021339,7.21136412541923,2.34205261980566,1.46105024619572,1.89876185970205,2.76864869845688,3.18899578519546,2.1959623084451,1.60665158908874,1.89740211672958,2.49887297322267,2.79096239551494
02-Jan-1982,6.71360909723347,6.37351445179565,6.5499616017383,6.87211132154797,7.01872923023513,2.35037222050136,1.47847136183072,1.9166935110421,2.77775327339614,3.18949587304868,2.19104665181249,1.63396863429551,1.89440941109313,2.48533351222991,2.78935751700251
02-Apr-1982,6.52088782431973,6.20596617711299,6.36665879008813,6.66787628069305,6.81149467392087,2.34781086327204,1.48543545512011,1.91533957554826,2.76768856883444,3.17429103574077,2.18230604423678,1.62386879248558,1.88881979194193,2.47174189867364,2.76971084048851
02-Jul-1982,6.42904062145971,6.14266793132759,6.28786359125485,6.56595348416767,6.69785074051473,2.33820643092417,1.46407804803534,1.91549449943679,2.74923375738109,3.15077282168041,2.18180157983103,1.62414641172867,1.88584361127011,2.47161533985548,2.77262897995509
02-Oct-1982,6.2461666856239,5.98673284381883,6.1168096231481,6.36626612738134,6.49159484217381,2.31144112586575,1.43932674958147,1.89042250093829,2.7132010872313,3.10961320462835,2.1419342715672,1.59164038696299,1.8509849971038,2.42680212027714,2.71216744235585
02-Jan-1983,6.15653841636165,5.90262582745606,6.03559464069794,6.27305687334878,6.39879360867397,2.31812322398096,1.45578867742723,1.89977059019923,2.71837024431166,3.1061587634708,2.14318962093831,1.59389734422415,1.85958205315009,2.43298210181461,2.71261606201474
02-Apr-1983,6.16369485844591,5.92680771760569,6.04768081270748,6.2775853113104,6.38941740907991,2.32515950108803,1.46842837309213,1.90709942481313,2.72089390703107,3.11631610877722,2.1474125172244,1.59433497916637,1.8658644948117,2.43650351180313,2.72851974016253
02-Jul-1983,6.2008196833506,5.94574934987242,6.07978834685329,6.31612375192585,6.42736227154329,2.34236658369685,1.47521718566475,1.92411944508392,2.73957271325849,3.12915650288437,2.16446320051329,1.60952434596776,1.88363051303017,2.45596799607637,2.73663475595389
02-Oct-1983,6.16592359634178,5.88107338839932,6.03200033369874,6.29407151824109,6.41031742359653,2.34796740752831,1.48565972503218,1.9276227397148,2.74592943949437,3.12896378900377,2.17503510662515,1.61636862379452,1.89231795461757,2.45517242241263,2.74450002928066
02-Jan-1984,6.09764177897272,5.7799530158254,5.94519373774799,6.23452309224398,6.36525383536812,2.35596033409946,1.49120657756476,1.93162085692262,2.74784182224399,3.12839021296427,2.17096276286202,1.61843906256257,1.89244167445007,2.4543906031898,2.72839276935996
02-Apr-1984,6.01065898510325,5.67486207398203,5.85575628350851,6.16500951925975,6.31062928656385,2.37003921484518,1.52218553924762,1.95009794237709,2.76319498950017,3.13947398420967,2.18389338751599,1.62741083337198,1.9099380429057,2.46673376537823,2.73974465114483
02-Jul-1984,5.74604587148352,5.42216306371938,5.58840862086811,5.89828358710002,6.05419400819408,2.36243464783931,1.52415665283212,1.95033359499356,2.75316171316101,3.117050572053,2.15811122111696,1.60953733966711,1.88547198638519,2.4391730885693,2.71447356101318
02-Oct-1984,5.47137214838884,5.15972953636798,5.31844872388154,5.62428655459975,5.7664292140248,2.3470423125937,1.52288224871865,1.93807313615679,2.72449011385693,3.07743820384788,2.128042789472,1.57766012059539,1.85952367494657,2.40024600037442,2.68547639094859
02-Jan-1985,5.3204764401793,5.01824571786309,5.17188027314949,5.46459219192595,5.59915321573426,2.33551301597994,1.53896147466979,1.93911243834769,2.71075769572609,3.06028326802382,2.11543253284669,1.58207853292709,1.84573636860972,2.39343288434782,2.6715760882938
02-Apr-1985,5.28069686168247,5.00014549143286,5.14509532102534,5.41614634220436,5.54682605721679,2.32197196261153,1.52892024119187,1.93494665045989,2.68874342053248,3.0334540371343,2.09855408928049,1.56974307757959,1.83300363500176,2.37220412212773,2.65965497085711
02-Jul-1985,5.31042599822388,5.05681588517334,5.18356450326326,5.43533136538586,5.56628763723619,2.31510208026673,1.5175164169974,1.92701891475484,2.6799398322022,3.02679925197903,2.08243098893769,1.55234838405987,1.81085148493461,2.35972437600004,2.63688677268343
02-Oct-1985,5.23785090231728,5.01314781410189,5.12321556023188,5.359065798588,5.47378768441271,2.29531091808474,1.50278737823796,1.92155263165341,2.66197207505615,3.00170652906787,2.05585153950014,1.5310471773661,1.78921870745214,2.33889375607324,2.61531264442129
02-Jan-1986,5.04301406006135,4.82008064484262,4.9311825016392,5.15832203762767,5.27523669418896,2.27031202800304,1.4926445338011,1.9000612643991,2.62455000362593,2.96083048544706,2.01087464815922,1.4883950583813,1.74670975235122,2.28994952956484,2.57098329538911
02-Apr-1986,4.91599655708414,4.67773258366611,4.79504231283636,5.03513168507756,5.15818562213855,2.24691431990443,1.48033075054068,1.87563905175754,2.60040126260718,2.93315929697963,1.98099005660283,1.44977156755846,1.71351900722881,2.25714835321395,2.53506910959074
